How do you describe your approach to new experiences?,How often do you feel nervous or anxious?,How much do you enjoy socializing?,How organized are you in your daily tasks?,Do you prefer routine or variety in life?,How open are you to new ideas?,Do you find it easy to empathize with others?,How often do you worry about future events?,How much do you enjoy being the center of attention?,How would you rate your ability to make decisions quickly?,openness,conscientiousness,extraversion,agreeableness,neuroticism
0,0,2,0,2,0,0,1,1,3,1,3,1,3,3
1,2,4,4,1,1,3,3,0,1,4,2,4,3,4
3,1,0,1,0,3,0,2,0,0,3,0,0,1,3
4,0,3,1,1,0,2,2,4,3,1,1,2,2,1
0,3,4,0,0,1,4,0,1,3,2,2,0,3,0
3,4,3,0,2,0,2,4,1,2,1,3,0,1,3
0,0,4,4,3,2,0,1,2,3,0,0,0,4,2
4,0,1,4,4,3,2,0,2,3,3,2,3,2,0
0,2,1,0,0,1,2,0,0,0,2,2,3,2,3
2,3,3,2,2,0,3,2,1,0,1,0,2,1,0
0,1,3,1,2,2,2,0,3,3,2,3,4,1,0
2,0,1,2,3,1,1,1,4,1,1,0,4,2,0
3,4,0,2,3,4,1,0,1,2,2,0,1,2,2
4,0,0,2,2,1,4,3,0,1,2,2,4,3,2
1,2,4,2,1,4,4,1,1,1,2,0,0,3,4
0,2,0,0,0,1,0,0,2,4,0,1,4,1,1
2,0,1,1,4,2,0,1,0,1,3,0,3,4,2
3,2,2,0,3,2,3,3,1,4,2,4,4,4,4
4,4,1,0,3,2,1,2,1,3,1,0,0,0,0
1,1,2,4,4,1,2,4,0,2,3,3,4,3,2
4,2,4,3,1,0,2,0,1,4,0,2,0,0,4
1,4,4,0,1,4,2,4,0,3,4,4,1,0,2
1,1,2,1,0,4,4,1,3,2,0,4,1,1,1
2,3,2,0,1,4,0,1,4,4,0,3,0,2,0
4,0,3,2,2,4,0,3,4,0,3,0,4,1,3
1,2,4,4,3,1,3,3,3,1,1,4,4,3,0
0,4,1,3,2,3,3,3,2,1,0,3,1,1,1
2,4,3,4,1,0,3,1,1,4,1,3,0,4,2
3,1,3,4,3,1,2,4,3,3,0,2,2,3,0
0,3,4,4,3,0,0,1,0,4,4,1,3,4,4
3,3,0,2,4,1,2,4,1,0,1,1,1,2,3
0,1,2,3,1,0,3,2,2,1,1,4,0,0,3
0,4,0,3,0,3,4,4,4,0,2,4,1,3,3
0,1,0,4,3,1,4,1,4,4,1,0,4,1,3
3,0,3,4,2,0,0,1,3,2,4,1,1,0,0
0,3,1,1,2,1,2,3,3,3,3,2,1,3,1
2,3,0,3,2,4,3,1,3,4,2,3,4,1,0
0,4,1,0,0,3,4,3,4,3,2,2,1,3,3
0,0,4,0,4,1,2,1,4,3,4,0,4,3,2
0,4,4,4,1,0,3,3,0,1,3,2,4,3,0
4,2,3,1,3,0,1,4,0,4,4,0,0,0,2
3,1,1,2,2,0,1,0,1,1,0,1,0,3,4
0,2,3,3,4,2,2,3,1,0,0,0,4,4,3
4,0,2,1,4,0,1,0,4,3,0,3,0,1,2
3,3,3,4,3,2,2,4,4,2,1,1,4,0,2
1,3,3,1,3,1,2,0,1,2,1,4,0,2,0
4,1,4,0,0,0,3,0,2,0,1,0,0,3,0
2,4,1,2,0,2,2,0,3,0,4,3,2,0,4
1,0,0,2,1,3,3,3,2,2,2,0,2,0,2
1,2,4,4,1,1,1,1,3,4,2,1,3,2,2
3,4,2,2,2,0,1,0,1,1,2,3,0,4,2
4,1,3,0,3,2,4,2,4,0,3,2,1,1,3
4,2,2,2,4,0,3,1,3,4,0,0,0,0,2
4,1,0,3,2,3,0,2,1,4,3,0,0,3,1
0,0,0,0,0,0,1,2,2,0,0,2,3,4,1
3,3,3,2,2,2,1,2,0,3,3,4,3,3,4
1,1,3,3,3,4,2,3,3,0,1,3,2,4,3
3,2,3,1,4,1,0,3,3,2,2,4,1,0,1
2,4,2,3,4,1,0,4,0,3,3,3,0,4,0
0,2,3,0,0,2,2,4,4,4,2,4,4,3,3
1,0,0,3,1,4,0,4,1,1,1,4,4,2,1
2,3,2,2,3,0,1,2,3,4,3,3,1,4,2
4,3,0,0,3,1,1,1,2,0,3,1,3,3,3
0,4,2,1,1,1,1,2,4,3,0,1,1,1,2
4,4,1,3,1,1,3,4,1,1,3,1,4,4,1
2,4,2,1,1,0,3,3,1,2,3,2,1,4,0
4,2,4,3,0,1,2,2,0,3,4,4,3,3,4
2,3,1,4,0,4,3,0,1,3,0,1,3,2,1
0,2,4,3,2,1,3,3,0,3,0,3,4,3,1
1,2,3,1,4,2,0,0,1,1,1,2,3,1,3
4,0,4,3,4,1,3,0,2,4,2,0,2,2,0
3,4,4,4,1,2,2,4,3,3,4,1,3,2,0
2,4,1,0,0,3,1,2,2,4,1,1,3,4,3
4,3,4,2,3,3,4,0,4,4,2,4,2,0,1
4,2,1,2,0,2,4,2,3,3,4,2,1,0,1
4,4,3,2,0,0,0,3,2,2,1,1,4,4,1
1,3,0,0,4,1,2,2,3,0,0,0,1,4,3
4,3,4,3,4,0,0,2,0,1,4,4,0,4,0
0,0,3,2,0,1,1,2,1,3,3,4,2,0,3
1,2,1,0,2,4,0,0,0,4,4,2,4,4,1
4,4,2,2,3,4,2,1,3,3,4,3,4,0,4
2,3,1,4,4,3,0,2,1,3,1,3,1,0,0
4,0,1,3,4,2,0,4,2,2,2,0,3,1,2
0,0,0,2,4,0,4,1,0,1,3,0,2,2,1
3,0,2,4,3,3,3,4,1,3,0,3,4,1,4
1,3,1,4,0,3,4,1,1,3,3,0,3,2,3
3,2,0,3,4,3,2,1,0,1,3,3,3,3,1
3,1,4,3,2,0,1,4,0,1,4,1,1,1,1
3,1,1,4,3,4,4,1,4,1,1,1,0,1,4
0,1,1,2,4,4,2,0,0,1,4,0,3,1,3
2,4,0,2,3,3,4,4,2,4,2,2,1,0,1
1,0,2,3,2,0,1,4,2,3,1,3,4,2,4
0,0,3,2,1,0,3,2,4,3,1,4,1,3,0
4,1,4,2,4,0,0,0,2,1,3,3,3,1,1
2,4,2,4,3,2,0,4,1,1,2,4,2,3,0
4,0,3,4,4,3,1,0,4,2,3,4,3,0,2
4,1,0,3,1,0,1,4,3,0,0,0,0,4,0
4,4,2,2,1,2,0,2,3,1,2,0,1,2,4
2,2,1,4,1,3,1,4,4,0,1,2,3,3,4
1,0,2,0,1,1,2,3,1,0,3,1,4,3,1
3,4,1,3,0,3,3,3,3,4,4,1,1,3,3
4,3,0,3,3,2,0,3,4,1,1,4,4,2,0
1,2,4,4,1,0,0,2,3,3,2,4,0,4,2
2,1,2,0,4,3,3,3,1,0,1,0,1,3,3
2,4,0,3,1,0,0,0,4,4,4,4,3,4,4
3,1,2,2,0,2,3,0,1,1,2,2,2,4,0
4,3,4,3,1,2,1,3,3,0,4,3,3,0,1
3,0,4,3,1,1,3,4,1,0,4,1,2,1,4
3,0,4,1,1,1,3,1,4,3,4,2,0,2,3
0,2,1,3,0,1,4,1,3,2,1,1,3,0,1
1,4,3,1,2,4,0,1,3,1,0,2,3,3,2
1,4,3,0,2,2,1,2,2,1,2,3,1,2,1
1,1,0,1,3,1,4,0,3,4,4,2,1,3,2
3,2,4,0,0,3,0,4,1,4,2,4,2,4,0
2,0,0,4,4,1,2,3,1,4,3,1,0,1,4
0,1,2,1,3,2,4,3,3,0,0,0,1,4,1
3,2,2,4,1,4,2,2,3,2,1,1,4,2,4
2,0,4,4,3,1,3,4,2,3,1,0,2,4,4
0,3,0,1,2,4,1,3,2,3,0,0,0,3,1
4,3,0,2,4,1,1,4,1,1,3,0,4,3,0
0,0,2,2,4,1,3,1,2,3,1,4,3,0,0
4,2,1,3,4,4,0,0,4,0,0,2,2,4,1
4,3,0,2,4,0,3,4,1,2,0,1,0,4,1
2,1,1,2,3,4,2,0,0,0,1,4,0,2,0
1,0,1,0,2,4,4,2,4,1,1,0,4,4,4
1,3,1,3,3,3,0,4,4,0,0,1,3,4,1
1,1,4,2,2,2,4,4,3,1,4,4,4,1,3
0,0,1,1,0,0,4,1,0,0,0,1,3,0,0
1,1,4,2,2,2,3,4,3,1,3,2,0,2,0
4,4,2,4,1,3,4,1,3,2,0,4,0,4,2
0,3,2,2,0,1,0,1,3,0,3,3,0,2,4
0,1,2,0,4,4,4,0,3,1,4,4,3,4,1
1,1,3,1,1,4,3,2,3,2,3,1,1,3,3
4,0,2,3,3,1,4,1,0,1,4,4,2,3,0
2,4,1,3,0,4,1,2,3,0,1,4,3,2,4
1,0,3,3,4,1,0,4,0,2,1,4,0,4,4
0,0,0,0,1,4,4,3,1,2,3,0,2,4,2
0,4,1,3,0,2,4,4,2,2,4,4,3,3,4
3,4,4,2,4,3,4,1,0,3,1,1,0,2,4
0,2,0,3,0,2,2,4,3,3,3,2,2,2,4
4,2,2,0,0,3,2,0,1,3,0,3,4,1,4
2,1,4,0,4,0,4,3,3,3,4,0,2,3,2
2,1,2,2,1,1,4,0,2,0,1,3,1,3,2
2,1,0,2,0,1,2,4,3,3,4,3,0,1,3
1,3,1,4,2,0,2,1,3,4,1,2,1,1,1
2,3,4,0,2,3,0,2,1,4,0,2,2,1,4
3,1,4,0,1,2,3,2,3,3,3,3,1,2,4
1,0,4,0,1,1,3,1,1,3,2,3,1,3,3
3,3,2,3,2,4,2,1,1,3,3,1,3,1,3
0,4,1,2,0,0,0,0,4,2,2,4,2,0,4
1,0,1,1,4,2,3,3,2,2,2,2,1,2,2
2,4,1,1,1,4,4,4,2,1,0,3,1,1,1
1,3,3,1,0,2,0,1,3,4,0,2,4,4,2
1,1,2,0,3,4,1,4,2,2,1,0,0,0,1
1,2,0,3,2,2,0,2,3,2,1,1,4,1,0
0,3,3,4,2,1,3,3,4,1,1,2,4,1,1
1,0,3,2,1,1,0,0,1,0,2,1,3,4,0
0,4,3,0,0,2,1,2,3,2,3,1,2,4,4
2,1,0,3,4,0,4,1,3,4,1,2,0,4,1
4,4,4,1,0,4,1,1,3,2,3,2,2,1,0
4,4,2,1,0,4,3,1,1,2,2,4,2,3,4
4,0,3,1,2,2,1,0,2,4,2,4,0,0,4
1,1,1,0,4,4,4,2,4,4,4,4,3,3,2
0,2,0,2,1,2,3,4,4,3,0,1,2,1,1
3,0,4,2,1,3,0,4,3,4,1,4,0,3,3
4,4,1,3,4,1,0,0,1,4,3,4,1,1,1
4,1,1,4,0,4,3,1,3,3,3,3,3,3,3
4,1,0,0,2,0,4,3,1,0,3,4,2,4,3
1,1,2,1,0,2,2,0,0,0,4,1,4,4,2
4,0,1,4,0,0,4,0,0,2,4,4,2,3,2
2,0,2,1,4,0,3,3,0,3,0,1,1,1,2
1,3,2,0,4,3,4,4,3,3,4,4,2,3,1
0,3,2,3,2,1,4,3,0,1,4,2,1,4,2
0,4,0,3,0,3,4,3,3,3,0,3,4,3,3
0,3,3,1,1,3,3,1,2,3,0,3,4,1,4
1,1,0,0,2,1,2,2,1,4,0,2,4,3,3
2,2,4,0,1,4,0,1,1,1,0,4,2,1,1
1,0,3,2,2,3,0,3,4,2,4,0,1,3,1
2,3,0,2,3,2,3,3,3,4,4,1,3,3,4
2,2,1,1,2,4,3,3,1,3,4,2,0,0,0
4,1,1,4,4,1,3,0,3,1,2,0,0,0,3
4,2,1,4,3,0,4,0,0,1,4,2,4,1,0
4,3,1,0,4,0,4,1,1,3,2,3,2,3,4
3,0,0,4,2,2,1,0,3,1,0,2,4,0,1
2,0,0,4,3,0,2,0,3,0,4,4,3,1,4
4,4,0,3,3,2,2,3,1,1,2,4,4,3,2
0,1,4,2,3,4,0,0,2,0,2,2,1,0,1
4,2,4,3,2,3,0,2,3,2,2,2,0,4,3
1,1,3,2,0,0,3,1,2,0,0,4,2,1,0
1,4,3,4,1,0,4,3,1,0,1,3,4,0,1
2,3,2,4,2,4,3,0,3,3,0,1,0,1,4
4,1,1,3,4,4,3,4,2,2,1,1,4,0,3
3,0,3,4,4,2,0,1,3,4,2,3,3,3,4
3,3,4,2,2,0,0,1,3,1,2,0,3,4,3
2,2,2,3,0,3,4,3,3,4,1,2,1,1,4
0,0,0,2,0,0,1,4,4,4,4,4,3,3,3
2,4,2,1,3,1,3,4,0,2,4,4,2,4,2
1,2,3,3,4,2,3,3,4,3,0,0,1,0,0
4,3,0,0,1,0,0,2,3,1,1,3,4,3,2
2,0,1,4,4,0,3,2,0,3,2,0,2,2,1
0,4,4,3,4,2,1,0,0,2,3,2,1,2,1
4,4,1,4,2,3,4,3,4,4,3,2,2,0,3
3,1,2,1,2,4,3,4,2,1,2,2,2,0,4
3,0,1,3,1,1,0,2,4,3,1,2,3,4,3
2,2,4,0,0,4,4,1,2,3,4,3,3,1,0
2,2,2,3,3,3,2,4,3,0,1,3,3,3,0
4,2,2,1,0,1,3,1,3,2,3,4,3,1,4
3,4,3,3,4,3,0,4,1,4,4,2,2,0,1
1,2,1,3,4,4,3,4,3,4,2,4,4,2,4
4,2,2,2,0,4,4,1,4,0,0,0,1,2,2
0,3,1,0,1,4,3,4,1,1,4,0,3,4,3
2,1,2,0,2,2,4,1,2,3,3,2,2,1,3
2,3,1,4,3,4,4,4,1,0,0,3,1,3,3
0,1,0,2,2,4,4,2,3,2,3,1,4,0,2
3,0,4,3,3,2,2,1,2,1,2,4,3,3,1
2,0,2,2,1,4,4,1,1,2,3,0,1,3,0
2,2,0,3,2,4,3,1,1,3,4,4,0,0,4
2,3,0,4,2,1,1,1,4,2,2,2,0,0,4
3,1,3,2,3,0,3,2,1,1,2,1,3,1,0
1,3,2,1,0,0,1,2,1,3,3,1,0,4,2
0,2,4,3,1,3,1,0,0,0,1,2,0,4,1
3,2,4,1,4,0,4,0,1,4,3,2,0,3,1
2,0,4,3,4,1,1,1,0,3,0,0,0,1,0
2,4,4,0,2,1,0,2,1,4,3,2,1,3,0
1,3,2,0,0,4,4,0,2,2,3,0,0,3,3
1,0,0,1,2,0,4,0,4,4,3,4,3,4,0
2,3,0,2,0,2,0,3,1,3,1,2,0,1,1
3,2,2,4,0,0,1,3,4,1,0,3,0,0,4
4,2,0,3,4,2,4,3,4,2,3,2,0,1,0
2,0,0,1,3,4,2,0,3,1,1,0,0,1,3
0,3,4,0,1,0,0,0,3,3,1,4,3,0,1
2,1,1,1,0,0,0,2,0,4,0,4,2,4,3
4,2,2,3,2,4,3,3,2,3,3,2,2,1,1
1,2,3,2,4,0,1,1,0,0,2,2,2,3,0
4,4,1,3,1,4,4,2,2,3,4,1,0,4,2
0,2,3,2,2,4,2,1,0,0,4,4,0,1,2
1,2,4,2,1,4,3,4,0,4,4,1,3,2,1
2,0,4,1,0,4,3,2,0,0,4,0,3,1,2
2,3,1,3,3,2,1,4,1,0,0,3,1,4,1
4,1,4,4,1,2,0,2,3,4,0,2,0,4,4
2,0,1,2,0,3,4,3,0,0,3,0,4,1,4
4,1,3,1,1,4,3,0,0,4,3,2,1,1,4
1,3,3,2,2,2,3,2,3,3,4,1,0,4,3
4,2,3,3,4,1,3,2,4,4,4,4,2,1,4
1,2,1,3,4,0,1,2,4,2,0,0,4,3,1
4,4,0,1,3,2,2,4,4,2,4,4,1,4,4
0,1,4,3,1,1,1,0,3,0,2,0,1,2,1
1,2,1,4,4,2,3,0,2,0,4,1,4,2,0
3,2,0,1,0,3,3,4,3,1,3,2,1,4,4
0,2,2,2,3,2,2,4,2,3,1,2,0,0,0
1,1,3,0,0,0,2,3,1,1,2,2,2,4,4
1,2,0,3,3,1,3,3,4,1,0,1,1,0,1
4,3,0,2,1,2,4,3,0,0,2,4,0,0,0
0,2,1,4,0,4,2,2,0,4,4,1,3,0,3
3,3,1,1,2,2,3,2,3,3,3,0,4,4,3
3,3,2,4,3,4,0,0,3,0,4,0,1,2,0
3,3,0,3,4,1,4,1,4,2,3,3,1,1,0
1,3,1,4,3,2,2,1,1,1,3,1,4,3,4
2,2,3,3,4,4,1,4,4,3,3,0,4,2,2
4,0,2,1,0,0,1,0,1,3,4,3,0,2,3
3,1,0,2,2,1,3,2,2,0,1,3,4,3,1
2,2,2,2,0,1,4,4,0,3,4,0,1,0,3
3,4,1,3,2,0,1,1,3,1,3,0,1,4,3
3,2,4,0,2,1,0,2,0,0,0,4,3,3,1
2,0,0,1,2,1,3,2,4,1,1,4,3,1,1
0,3,0,2,3,1,0,4,4,4,0,2,0,4,1
3,2,4,4,0,2,0,0,3,3,3,4,2,2,2
1,2,2,3,2,0,2,4,2,3,1,1,1,0,4
4,2,1,1,0,2,1,4,3,2,0,0,3,1,3
0,0,4,3,3,1,0,4,4,1,1,3,4,4,1
1,0,2,4,0,0,4,3,4,4,2,2,0,1,4
3,1,3,4,0,0,1,3,4,2,3,0,3,3,0
4,1,3,0,3,2,2,3,0,4,3,3,1,0,0
0,3,1,1,0,1,2,3,2,4,1,0,4,4,3
2,4,3,1,0,0,2,4,3,4,1,0,0,1,4
4,0,1,3,3,4,2,1,3,2,1,1,1,1,1
0,3,0,3,4,3,3,0,1,4,3,1,4,2,2
0,2,1,1,2,1,1,4,4,4,0,1,3,2,3
2,0,0,3,3,1,2,4,1,2,1,0,4,0,4
3,3,0,1,3,3,2,4,4,4,2,3,0,1,4
0,0,2,3,1,0,0,0,2,2,0,2,3,2,2
4,1,2,0,2,2,2,0,2,3,2,0,0,2,2
0,1,2,2,3,1,2,4,0,3,0,0,1,1,4
1,0,2,0,2,3,4,0,2,0,2,0,0,2,0
0,3,2,2,1,1,0,2,3,4,3,3,3,1,0
4,4,4,4,4,1,3,1,0,4,0,3,0,0,4
3,3,4,1,1,0,1,2,2,1,4,4,0,2,4
1,3,1,2,2,1,4,2,3,2,1,3,2,2,3
0,3,0,4,2,4,1,4,3,4,4,3,0,0,0
1,2,0,3,1,3,2,0,4,0,4,2,1,2,2
0,3,2,4,1,1,3,4,2,4,1,2,0,3,0
3,2,4,1,1,0,1,4,4,3,1,3,2,0,4
1,4,1,0,4,4,0,0,2,2,0,0,2,1,2
1,0,3,1,4,2,2,2,2,0,0,1,0,3,0
0,3,0,2,3,0,2,4,2,0,3,4,0,4,3
1,4,0,0,2,0,2,4,4,3,3,0,2,3,4
4,1,2,3,2,0,3,4,4,3,1,4,3,2,2
4,0,1,4,4,1,1,0,0,2,0,3,0,2,4
0,4,4,2,1,3,0,2,2,2,3,2,2,1,3
2,2,3,1,0,1,0,1,1,0,3,0,0,0,2
4,1,0,1,3,3,3,3,1,2,4,1,3,4,0
4,3,4,2,0,0,1,3,2,3,3,3,1,2,3
1,0,3,1,3,4,3,1,0,1,4,2,4,3,1
4,4,3,4,0,2,4,3,2,3,0,1,2,3,2
1,0,0,4,4,3,3,1,0,3,3,0,3,2,2
3,1,4,2,1,2,3,0,0,0,1,0,2,2,4
1,4,1,4,3,1,2,2,4,4,4,4,3,4,4
3,3,4,4,3,2,1,4,4,1,0,1,4,0,4
4,0,1,3,3,0,4,2,0,0,2,4,2,0,2
3,3,3,3,0,3,4,2,1,3,3,2,3,1,4
3,2,2,1,2,0,2,2,4,4,3,0,3,0,2
0,2,3,4,1,1,3,0,0,1,0,4,3,2,4
0,4,1,1,0,4,2,3,2,2,1,4,2,1,3
3,4,4,1,1,0,1,3,1,4,2,2,0,1,0
0,0,0,1,0,3,1,1,1,3,2,4,2,2,3
3,0,4,3,4,1,0,4,1,0,0,4,2,1,3
0,0,3,2,2,2,2,1,1,3,2,0,3,2,2
4,1,4,3,4,3,2,3,4,1,0,2,2,1,4
3,0,1,2,2,4,1,3,1,1,3,0,2,3,4
3,2,2,0,0,2,2,2,0,0,0,2,4,3,3
0,0,0,4,0,3,0,1,3,3,3,0,3,3,2
0,3,4,1,4,4,1,4,4,4,1,4,0,0,4
1,0,4,2,0,1,3,3,1,2,1,2,2,0,0
3,2,3,4,0,0,3,4,1,2,0,4,2,0,1
4,0,4,3,3,3,0,0,2,3,4,4,0,4,1
2,0,1,0,3,4,0,2,2,2,0,4,4,2,3
0,1,0,2,4,1,1,1,2,2,2,4,3,3,2
4,4,4,4,4,1,2,0,0,4,3,3,4,1,0
4,4,0,4,2,4,2,0,2,1,1,2,2,0,4
2,1,4,3,2,1,0,1,0,2,3,3,0,4,4
0,3,4,4,4,1,2,2,4,4,3,0,3,0,3
3,0,4,1,3,2,1,2,3,0,0,0,2,4,4
0,3,0,0,3,0,4,1,3,1,4,0,2,2,1
0,0,1,0,4,2,3,1,2,3,3,3,0,3,1
4,1,1,4,0,4,2,4,2,3,4,2,4,1,2
3,3,0,4,1,4,4,0,2,4,2,0,4,0,0
0,0,3,4,3,3,2,0,3,4,1,0,2,1,4
2,0,3,0,1,4,1,2,1,3,3,4,4,1,1
1,0,1,2,2,0,2,0,1,2,3,1,2,3,1
